sample,species,pair,age,herbivores,wet.g,wet.mg,dry.mg,abs1,abs2,abs3,abs4,abs.avg,mg,mg.mg,mg.mgAVG,other,,,,,
WN01HIGH_3,engelmannii,W01,N,no melitara,,,,,,,,,,#DIV/0!,0.016601977,standard curve 2,,-0.043176013,#DIV/0!,,y=0.3602x+0.081
WN01JXN_1,engelmannii,W01,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN01JXN_2,engelmannii,W01,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN01JXN_3,engelmannii,W01,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM01LOW_1,engelmannii,W01,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01LOW_2,engelmannii,W01,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01LOW_3,engelmannii,W01,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM01MED_1,engelmannii,W01,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01MED_2,engelmannii,W01,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01MED_3,engelmannii,W01,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM01HIGH_1,engelmannii,W01,N,melitara,,52.3,3.015893098,0.173,0.175,,,0.174,0.04957246,0.016437075,,standard curve 2,,0.04957246,0.016437075,,y=0.3602x+0.081
WM01HIGH_2,engelmannii,W01,N,melitara,,82.3,4.745850898,0.356,0.364,,,0.36,0.148717379,0.031336294,,standard curve 2,,0.148717379,0.031336294,,y=0.3602x+0.081
WM01HIGH_3,engelmannii,W01,N,melitara,,70.1,4.042334726,0.386,0.389,,,0.3875,0.163375902,0.040416223,0.029396531,standard curve 2,,0.163375902,0.040416223,,y=0.3602x+0.081
WM01JXN_1,engelmannii,W01,JXN,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01JXN_2,engelmannii,W01,JXN,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM01JXN_3,engelmannii,W01,JXN,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN02LOW_1,engelmannii,W02,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02LOW_2,engelmannii,W02,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02LOW_3,engelmannii,W02,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN02MED_1,engelmannii,W02,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02MED_2,engelmannii,W02,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02MED_3,engelmannii,W02,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN02HIGH_1,engelmannii,W02,N,no melitara,,45.1,7.461137217,0.251,0.254,,,0.2525,0.09141588,0.012252272,,standard curve 2,,0.09141588,0.012252272,,y=0.3602x+0.081
WN02HIGH_2,engelmannii,W02,N,no melitara,,49.7,8.222140126,0.204,0.206,,,0.205,0.066096613,0.008038858,,standard curve 2,,0.066096613,0.008038858,,y=0.3602x+0.081
WN02HIGH_3,engelmannii,W02,N,no melitara,,95.1,15.73290797,0.455,0.459,,,0.457,0.200421988,0.01273903,0.011010053,standard curve 2,,0.200421988,0.01273903,,y=0.3602x+0.081
WN02JXN_1,engelmannii,W02,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02JXN_2,engelmannii,W02,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN02JXN_3,engelmannii,W02,JXN,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM02LOW_1,engelmannii,W02,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02LOW_2,engelmannii,W02,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02LOW_3,engelmannii,W02,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM02MED_1,engelmannii,W02,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02MED_2,engelmannii,W02,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02MED_3,engelmannii,W02,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM02HIGH_1,engelmannii,W02,N,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02HIGH_2,engelmannii,W02,N,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02HIGH_3,engelmannii,W02,N,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM02STEM_1,engelmannii,W02,STEM,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02STEM_2,engelmannii,W02,STEM,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM02STEM_3,engelmannii,W02,STEM,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN03LOW_1,engelmannii,W03,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN03LOW_2,engelmannii,W03,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN03LOW_3,engelmannii,W03,O,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN03MED_1,engelmannii,W03,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN03MED_2,engelmannii,W03,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN03MED_3,engelmannii,W03,M,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WN03HIGH_1,engelmannii,W03,N,no melitara,,81.7,14.50379176,0.176,0.177,,,0.1765,0.050905053,0.003509775,,standard curve 2,,0.050905053,0.003509775,,y=0.3602x+0.081
WN03HIGH_2,engelmannii,W03,N,no melitara,,65,11.53912442,0.297,0.302,,,0.2995,0.116468629,0.010093368,,standard curve 2,,0.116468629,0.010093368,,y=0.3602x+0.081
WN03HIGH_3,engelmannii,W03,N,no melitara,,54.3,9.639607011,0.204,0.204,,,0.204,0.065563576,0.006801478,0.006801541,standard curve 2,,0.065563576,0.006801478,,y=0.3602x+0.081
WN03STEM_1,engelmannii,W03,STEM,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN03STEM_2,engelmannii,W03,STEM,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WN03STEM_3,engelmannii,W03,STEM,no melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM03LOW_1,engelmannii,W03,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM03LOW_2,engelmannii,W03,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM03LOW_3,engelmannii,W03,O,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM03MED_1,engelmannii,W03,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM03MED_2,engelmannii,W03,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM03MED_3,engelmannii,W03,M,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
WM03HIGH_1,engelmannii,W03,N,melitara,,60.4,9.236217302,0.26,0.253,,,0.2565,0.093548029,0.010128392,,standard curve 2,,0.093548029,0.010128392,,y=0.3602x+0.081
WM03HIGH_2,engelmannii,W03,N,melitara,,67.8,10.36780684,0.325,0.327,,,0.326,0.130594114,0.012596118,,standard curve 2,,0.130594114,0.012596118,,y=0.3602x+0.081
WM03HIGH_3,engelmannii,W03,N,melitara,,61.3,9.373843057,0.34,0.348,,,0.344,0.140188784,0.014955316,0.012559942,standard curve 2,,0.140188784,0.014955316,,y=0.3602x+0.081
WM03STEM_1,engelmannii,W03,STEM,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM03STEM_2,engelmannii,W03,STEM,melitara,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
WM03STEM_3,engelmannii,W03,STEM,melitara,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
QC01-1,engelmannii,QC01,N,cactoblastis,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
QC01-2,engelmannii,QC01,N,cactoblastis,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
QC01-3,engelmannii,QC01,N,cactoblastis,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
JN01-1,engelmannii,JN01,N,no ,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
JN01-2,engelmannii,JN01,N,no ,,,,,,,,#DIV/0!,,#DIV/0!,,,,#DIV/0!,#DIV/0!,,
JN01-3,engelmannii,JN01,N,no ,,,,,,,,#DIV/0!,,#DIV/0!,#DIV/0!,,,#DIV/0!,#DIV/0!,,
SOS01-1,stricta,SOS,N,,,53.3,8.062569849,0.305,0.308,,,0.3065,0.120199889,0.014908384,,standard curve 2,,,,,
SOS01-2,stricta,SOS,N,,,70.6,10.67950153,0.365,0.365,,,0.365,0.151382565,0.014175059,,standard curve 2,,,,,
SOS01-3,stricta,SOS,N,,,65.4,9.892909346,0.314,0.318,,,0.316,0.125263742,0.012661972,0.013915138,standard curve 2,,,,,
SOS02-1,stricta,SOS,N,,,56.1,6.965372971,0.249,0.255,,,0.252,0.091149361,0.01308607,,standard curve 2,,,,,
SOS02-2,stricta,SOS,N,,,77.9,9.672059793,0.391,0.393,,,0.392,0.16577457,0.017139531,,standard curve 2,,,,,
SOS02-3,stricta,SOS,N,,,50.3,6.245245284,0.228,0.231,,,0.2295,0.079156024,0.012674606,0.014300069,standard curve 2,,,,,
SOS03-1,stricta,SOS,N,,,40.9,6.999722933,0.218,0.223,,,0.2205,0.07435869,0.01062309,,standard curve 2,,,,,
SOS03-2,stricta,SOS,N,,,123.5,21.1360827,0.167,0.167,,,0.167,0.045841199,0.00216886,,standard curve 2,,,,,
SOS03-3,stricta,SOS,N,,,78.8,13.48601876,0.272,0.278,,,0.275,0.103409217,0.007667883,0.006819944,standard curve 2,,,,,
SOS04-1,stricta,SOS,N,,,87.5,8.212077125,0.189,0.191,,,0.19,0.058101055,0.007075074,,standard curve 2,,,,,
SOS04-2,stricta,SOS,N,,,72.6,6.813677706,0.339,0.352,,,0.3455,0.14098834,0.020691959,,standard curve 2,,,,,
SOS04-3,stricta,SOS,N,,,80.3,7.536340493,0.283,0.286,,,0.2845,0.108473071,0.014393335,0.014053456,standard curve 2,,,,,
SOS05-1,stricta,SOS,N,,,49.4,9.439185275,0.27,0.272,,,0.271,0.101277068,0.010729429,,standard curve 2,,,,,
SOS05-2,stricta,SOS,N,,,42.4,8.1016489,0.261,0.264,,,0.2625,0.096746252,0.011941551,,standard curve 2,,,,,
SOS05-3,stricta,SOS,N,,,75.9,14.50271584,0.256,0.259,,,0.2575,0.094081066,0.006487134,0.009719371,standard curve 2,,,,,
SOS06-1,stricta,SOS,N,,,70.6,12.86152641,0.27,0.272,,,0.271,0.101277068,0.007874421,,standard curve 2,,,,,
SOS06-2,stricta,SOS,N,,,51.7,9.418426562,0.363,0.367,,,0.365,0.151382565,0.016073021,,standard curve 2,,,,,
SOS06-3,stricta,SOS,N,,,82.6,15.04762155,0.327,0.334,,,0.3305,0.132992782,0.008838126,0.010928523,standard curve 2,,,,,
SOS07-1,stricta,SOS,N,,,84.1,13.10081391,0.191,0.193,,,0.192,0.059167129,0.004516294,,standard curve 2,,,,,
SOS07-2,stricta,SOS,N,,,84,13.08523625,0.14,0.141,,,0.1405,0.031715713,0.002423778,,standard curve 2,,,,,
SOS07-3,stricta,SOS,N,,,108.6,16.91734115,0.37,0.385,,,0.3775,0.15804553,0.00934222,0.005427431,standard curve 2,,,,,
SOS08-1,stricta,SOS,N,,,78.2,11.8279132,0.3,0.304,,,0.302,0.117801222,0.009959595,,standard curve 2,,,,,
SOS08-2,stricta,SOS,N,,,64.3,9.725509194,0.323,0.326,,,0.3245,0.129794559,0.013345785,,standard curve 2,,,,,
SOS08-3,stricta,SOS,N,,,78.2,11.8279132,0.292,0.299,,,0.2955,0.11433648,0.009666665,0.010990682,standard curve 2,,,,,
SOS09-1,stricta,SOS,N,,,58.2,9.944614678,0.268,0.269,,,0.2685,0.099944475,0.01005011,,standard curve 2,,,,,
SOS09-2,stricta,SOS,N,,,43.5,7.432830558,0.232,0.236,,,0.234,0.081554692,0.010972225,,standard curve 2,,,,,
SOS09-3,stricta,SOS,N,,,75.7,12.93483387,0.456,0.456,,,0.456,0.199888951,0.015453538,0.012158625,standard curve 2,,,,,
SOS10-1,stricta,SOS,N,,,65.3,13.4840966,0.286,0.29,,,0.288,0.110338701,0.008182877,,standard curve 2,,,,,
SOS10-2,stricta,SOS,N,,,65.2,13.46344714,0.353,0.356,,,0.3545,0.145785675,0.010828258,,standard curve 2,,,,,
SOS10-3,stricta,SOS,N,,,55.1,11.3778518,0.198,0.201,,,0.1995,0.063164908,0.005551567,0.008187567,standard curve 2,,,,,
MC01-1,engelmannii,M01,N,cactoblastis,,53,8.267301354,0.277,0.283,,,0.28,0.076885476,0.009299948,,standard curve 3,,0.076885476,0.009299948,,y=0.8985x-0.0798
MC01-2,engelmannii,M01,N,cactoblastis,,74,11.54302453,0.481,0.492,,,0.4865,0.121012354,0.010483592,,standard curve 3,,0.121012354,0.010483592,,y=0.8985x-0.0798
MC01-3,engelmannii,M01,N,cactoblastis,,76,11.85499817,0.232,0.233,,,0.2325,0.066735225,0.00562929,0.008470943,standard curve 3,,0.066735225,0.00562929,,y=0.8985x-0.0798
MC02-1,engelmannii,M02,N,cactoblastis,,43,6.190773339,0.345,0.351,,,0.348,0.091416361,0.014766549,,standard curve 3,,0.091416361,0.014766549,,y=0.8985x-0.0798
MC02-2,engelmannii,M02,N,cactoblastis,,97,13.96523288,0.267,0.274,,,0.2705,0.074855426,0.005360127,,standard curve 3,,0.074855426,0.005360127,,y=0.8985x-0.0798
MC02-3,engelmannii,M02,N,cactoblastis,,113,16.26877645,0.269,0.276,,,0.2725,0.075282805,0.004627441,0.008251373,standard curve 3,,0.075282805,0.004627441,,y=0.8985x-0.0798
MC03-1,engelmannii,M03,N,cactoblastis,,107,13.5980293,0.184,0.186,,,0.185,0.056584975,0.004161263,,standard curve 3,,0.056584975,0.004161263,,y=0.8985x-0.0798
MC03-2,engelmannii,M03,N,cactoblastis,,88,11.18342597,0.32,0.323,,,0.3215,0.085753589,0.007667918,,standard curve 3,,0.085753589,0.007667918,,y=0.8985x-0.0798
MC03-3,engelmannii,M03,N,cactoblastis,,45,5.71879737,0.242,0.248,,,0.245,0.069406344,0.012136528,0.007988569,standard curve 3,,0.069406344,0.012136528,,y=0.8985x-0.0798
MC04-1,engelmannii,M04,N,cactoblastis,,85,14.84241908,0.482,0.482,,,0.482,0.120050751,0.008088355,,standard curve 3,,0.120050751,0.008088355,,y=0.8985x-0.0798
MC04-2,engelmannii,M04,N,cactoblastis,,70,12.22316865,0.341,0.343,,,0.342,0.090134224,0.007374047,,standard curve 3,,0.090134224,0.007374047,,y=0.8985x-0.0798
MC04-3,engelmannii,M04,N,cactoblastis,,78,13.62010221,0.446,0.458,,,0.452,0.113640067,0.008343555,0.007935319,standard curve 3,,0.113640067,0.008343555,,y=0.8985x-0.0798
MC05-1,engelmannii,M05,N,cactoblastis,,51,5.219427567,0.229,0.231,,,0.23,0.066201002,0.012683575,,standard curve 3,,0.066201002,0.012683575,,y=0.8985x-0.0798
MC05-2,engelmannii,M05,N,cactoblastis,,82,8.392020794,0.376,0.373,,,0.3745,0.097079132,0.011568028,,standard curve 3,,0.097079132,0.011568028,,y=0.8985x-0.0798
MC05-3,engelmannii,M05,N,cactoblastis,,78,7.982653926,0.365,0.376,,,0.3705,0.096224374,0.012054183,0.012101929,standard curve 3,,0.096224374,0.012054183,,y=0.8985x-0.0798
MC06-1,engelmannii,M06,N,cactoblastis,,55,6.99081163,0.218,0.219,,,0.2185,0.063743573,0.009118193,,standard curve 3,,0.063743573,0.009118193,,y=0.8985x-0.0798
MC06-2,engelmannii,M06,N,cactoblastis,,44,5.592649304,0.19,0.192,,,0.191,0.057867112,0.010346995,,standard curve 3,,0.057867112,0.010346995,,y=0.8985x-0.0798
MC06-3,engelmannii,M06,N,cactoblastis,,78,9.914241948,0.245,0.247,,,0.246,0.069620033,0.007022225,0.008829138,standard curve 3,,0.069620033,0.007022225,,y=0.8985x-0.0798
MC07-1,engelmannii,M07,N,cactoblastis,,54,8.969868666,0.366,0.363,,,0.3645,0.094942237,0.010584574,,standard curve 3,,0.094942237,0.010584574,,y=0.8985x-0.0798
MC07-2,engelmannii,M07,N,cactoblastis,,59,9.800412061,0.324,0.331,,,0.3275,0.087035726,0.008880823,,standard curve 3,,0.087035726,0.008880823,,y=0.8985x-0.0798
MC07-3,engelmannii,M07,N,cactoblastis,,74,12.29204225,0.246,0.256,,,0.251,0.070688481,0.005750752,0.008405383,standard curve 3,,0.070688481,0.005750752,,y=0.8985x-0.0798
MN01-1,engelmannii,M01,N,no cactoblastis,,72,7.537539672,0.217,0.244,,,0.2305,0.079689062,0.010572291,,standard curve 2,,0.079689062,0.010572291,,y=0.3602x+0.081
MN01-2,engelmannii,M01,N,no cactoblastis,,81,8.479732131,0.201,0.226,,,0.2135,0.070627429,0.008328969,,standard curve 2,,0.070627429,0.008328969,,y=0.3602x+0.081
MN01-3,engelmannii,M01,N,no cactoblastis,,98,10.259429,0.157,0.158,,,0.1575,0.040777346,0.003974621,0.007625294,standard curve 2,,0.040777346,0.003974621,,y=0.3602x+0.081
MN02-1,engelmannii,M02,N,no cactoblastis,,70,9.61748634,0.188,0.193,,,0.1905,0.058367574,0.006068901,,standard curve 2,,0.058367574,0.006068901,,y=0.3602x+0.081
MN02-2,engelmannii,M02,N,no cactoblastis,,39,5.358313818,0.303,0.295,,,0.299,0.11620211,0.02168632,,standard curve 2,,0.11620211,0.02168632,,y=0.3602x+0.081
MN02-3,engelmannii,M02,N,no cactoblastis,,82,11.26619828,0.254,0.251,,,0.2525,0.09141588,0.008114173,0.011956465,standard curve 2,,0.09141588,0.008114173,,y=0.3602x+0.081
MN03-1,engelmannii,M03,N,no cactoblastis,,67,7.719239376,0.295,0.3,,,0.2975,0.115402554,0.01494999,,standard curve 2,,0.115402554,0.01494999,,y=0.3602x+0.081
MN03-2,engelmannii,M03,N,no cactoblastis,,94,10.82997763,0.137,0.139,,,0.138,0.03038312,0.002805465,,standard curve 2,,0.03038312,0.002805465,,y=0.3602x+0.081
MN03-3,engelmannii,M03,N,no cactoblastis,,53,6.106263984,0.31,0.305,,,0.3075,0.120732926,0.019771979,0.012509145,standard curve 2,,0.120732926,0.019771979,,y=0.3602x+0.081
MN04-1,engelmannii,M04,N,no cactoblastis,,61,8.059454993,0.386,0.375,,,0.3805,0.159644642,0.019808367,,standard curve 2,,0.159644642,0.019808367,,y=0.3602x+0.081
MN04-2,engelmannii,M04,N,no cactoblastis,,97,12.81585466,0.311,0.305,,,0.308,0.120999445,0.009441387,,standard curve 2,,0.120999445,0.009441387,,y=0.3602x+0.081
MN04-3,engelmannii,M04,N,no cactoblastis,,85,11.23038811,0.384,0.392,,,0.388,0.163642421,0.014571395,0.01460705,standard curve 2,,0.163642421,0.014571395,,y=0.3602x+0.081
MN05-1,engelmannii,M05,N,no cactoblastis,,53,7.246327692,0.213,0.227,,,0.22,0.074092171,0.010224789,,standard curve 2,,0.074092171,0.010224789,,y=0.3602x+0.081
MN05-2,engelmannii,M05,N,no cactoblastis,,69,9.433898316,0.361,0.367,,,0.364,0.150849528,0.015990158,,standard curve 2,,0.150849528,0.015990158,,y=0.3602x+0.081
MN05-3,engelmannii,M05,N,no cactoblastis,,67,9.160451988,0.182,0.179,,,0.1805,0.053037202,0.005789802,0.01066825,standard curve 2,,0.053037202,0.005789802,,y=0.3602x+0.081
MN06-1,engelmannii,M06,N,no cactoblastis,,94,12.71764709,0.191,0.2,,,0.1955,0.06103276,0.004799061,,standard curve 2,,0.06103276,0.004799061,,y=0.3602x+0.081
MN06-2,engelmannii,M06,N,no cactoblastis,,86,11.63529415,0.214,0.217,,,0.2155,0.071693504,0.006161727,,standard curve 2,,0.071693504,0.006161727,,y=0.3602x+0.081
MN06-3,engelmannii,M06,N,no cactoblastis,,68,9.200000024,0.213,0.222,,,0.2175,0.072759578,0.00790865,0.006289812,standard curve 2,,0.072759578,0.00790865,,y=0.3602x+0.081
MN07-1,engelmannii,M07,N,no cactoblastis,,79,9.929759719,0.286,0.301,,,0.2935,0.113270405,0.011407165,,standard curve 2,,0.113270405,0.011407165,,y=0.3602x+0.081
MN07-2,engelmannii,M07,N,no cactoblastis,,80,10.05545288,0.348,0.366,,,0.357,0.147118268,0.014630695,,standard curve 2,,0.147118268,0.014630695,,y=0.3602x+0.081
MN07-3,engelmannii,M07,N,no cactoblastis,,109,13.70055455,,,,,#DIV/0!,#DIV/0!,,0.01301893,standard curve 2,,#DIV/0!,#DIV/0!,,y=0.3602x+0.081
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,